,ParticipantNumber,RoomID,MemoryTest1,MemoryTest2,MemoryTest3,MemoryAverage,AttentionTest
1,1,OC,,,,,
2,1,OA,,,,,
3,1,OC/OA,,,,,
4,1,111,5,9,7,7,698.86
5,1,25,9,9,8,8.666666667,675.79
6,1,86,5,8,10,7.666666667,440.42
7,1,118,7,6,8,7,471.3
8,1,46,6,9,8,7.666666667,442.17
9,2,OC,,,,,
10,2,OA,,,,,
11,2,OC/OA,,,,,
12,2,52,7,6,6,6.333333333,452.916656
13,2,155,8,7,10,8.333333333,411.25
14,2,75,7,5,4,5.333333333,440.833344
15,2,152,8,7,9,8,439.130432
16,2,50,11,6,9,8.666666667,417.391296
17,3,OC,,,,,
18,3,OA,,,,,
19,3,OC/OA,,,,,
20,3,113,8,9,7,8,386.52
21,3,33,9,6,9,8,414.58
22,3,57,11,4,9,8,400.87
23,3,32,10,7,9,8.666666667,388.75
24,3,144,10,13,8,10.33333333,375
25,4,OC,,,,,
26,4,OA,,,,,
27,4,OC/OA,,,,,
28,4,9,6,6,11,7.666666667,397.083344
29,4,106,8,8,9,8.333333333,384.583344
30,4,32,7,9,7,7.666666667,333.75
31,4,84,8,10,9,9,370.416656
32,4,30,7,9,7,7.666666667,362.916656
33,5,OC,,,,,
34,5,OA,,,,,
35,5,OC/OA,,,,,
36,5,26,7,6,6,6.333333333,428.333344
37,5,67,5,7,7,6.333333333,410.416656
38,5,56,7,6,7,6.666666667,365.833344
39,5,63,6,6,8,6.666666667,348.75
40,5,28,6,3,4,4.333333333,325.5
41,6,OC,,,,,
42,6,OA,,,,,
43,6,OC/OA,,,,,
44,6,16,,,,,
45,6,78,9,8,8,8.333333333,475
46,6,12,7,7,9,7.666666667,457.083344
47,6,99,8,6,11,8.333333333,456.086945
48,6,6,,,,,
49,7,OC,,,,,
50,7,OA,,,,,
51,7,OC/OA,,,,,
52,7,1,9,6,8,7.666666667,391.3
53,7,14,6,7,10,7.666666667,414.29
54,7,63,8,9,4,7,462.92
55,7,128,5,9,4,6,406.67
56,7,3,5,9,9,7.666666667,438.75
57,7,98,6,8,7,7,442.1
58,8,OC,,,,,
59,8,OA,,,,,
60,8,OC/OA,,,,,
61,8,1,8,7,6,7,462.6
62,8,31,8,8,8,8,413.48
63,8,119,7,7,9,7.666666667,438.33
64,8,71,9,8,7,8,409.58
65,8,50,8,9,7,8,429.57
66,8,127,7,5,9,7,433.48
67,9,OC,,,,,
68,9,OA,,,,,
69,9,OC/OA,,,,,
70,9,1,5,7,7,6.333333333,372.916656
71,9,90,6,4,6,5.333333333,372.17392
72,9,36,8,5,8,7,385.833344
73,9,136,3,5,6,4.666666667,412.916656
74,9,70,6,5,8,6.333333333,365
75,9,54,7,7,6,6.666666667,382.608704
76,10,OC,,,,,
77,10,OA,,,,,
78,10,OC/OA,,,,,
79,10,1,7,5,7,6.333333333,437.083344
80,10,57,5,9,6,6.666666667,451.304352
81,10,156,4,6,7,5.666666667,477.391296
82,10,13,4,7,4,5,427.916656
83,10,97,6,4,7,5.666666667,496.666656
84,10,144,7,9,4,6.666666667,493.913055
85,11,OC,,,,,
86,11,OA,,,,,
87,11,OC/OA,,,,,
88,11,1,7,6,7,6.666666667,530.9
89,11,153,6,8,5,6.333333333,493
90,11,47,6,8,4,6,477.5
91,11,61,9,7,6,7.333333333,463.64
92,11,134,6,7,7,6.666666667,413.18
93,11,22,7,7,6,6.666666667,445.22
94,12,OC,,,,,
95,12,OA,,,,,
96,12,OC/OA,,,,,
97,12,1,4,8,8,6.666666667,438.260864
98,12,134,10,9,7,8.666666667,484.17392
99,12,59,9,9,10,9.333333333,494.166656
100,12,41,10,7,7,8,487.428558
101,12,130,8,4,8,6.666666667,466.956512
102,12,100,9,6,9,8,410.478271
103,13,OC,,,,,
104,13,OA,,,,,
105,13,OC/OA,,,,,
106,13,2,5,5,9,6.333333333,369.583344
107,13,37,8,8,8,8,398.625
108,13,64,7,7,8,7.333333333,410.416656
109,13,119,5,8,7,6.666666667,391.25
110,13,85,7,7,8,7.333333333,421.375
111,13,43,8,7,9,8,397.375
112,14,OC,,,,,
113,14,OA,,,,,
114,14,OC/OA,,,,,
115,14,2,7,7,7,7,451.818176
116,14,42,5,9,5,6.333333333,446.458344
117,14,128,6,7,5,6,458.409088
118,14,104,4,5,9,6,449.166656
119,14,147,6,7,5,6,440.416656
120,14,22,9,7,6,7.333333333,462.5
121,15,OC,,,,,
122,15,OA,,,,,
123,15,OC/OA,,,,,
124,15,2,9,7,9,8.333333333,452.5
125,15,81,9,6,10,8.333333333,408.333344
126,15,39,8,7,7,7.333333333,452.916656
127,15,132,7,6,8,7,465.833344
128,15,26,6,8,8,7.333333333,408.75
129,15,94,8,9,10,9,423.75
130,16,OC,,,,,
131,16,OA,,,,,
132,16,OC/OA,,,,,
133,16,2,10,7,9,8.666666667,425.83
134,16,73,9,12,8,9.666666667,399.17
135,16,146,8,11,8,9,400
136,16,56,11,8,9,9.333333333,419.58
137,16,112,8,10,8,8.666666667,407.92
138,16,91,10,11,4,8.333333333,385.42
139,17,OC,,,,,
140,17,OA,,,,,
141,17,OC/OA,,,,,
142,17,2,8,7,6,7,492.333344
143,17,109,6,7,5,6,
144,17,53,8,6,6,6.666666667,423.041656
145,17,105,6,7,7,6.666666667,440.291656
146,17,37,7,8,8,7.666666667,443.478271
147,17,150,7,5,4,5.333333333,478.166656
148,18,OC,,,,,
149,18,OA,,,,,
150,18,OC/OA,,,,,
151,18,2,4,7,9,6.666666667,466.17392
152,18,120,5,2,8,5,420.954559
153,18,106,6,6,5,5.666666667,493.208344
154,18,38,4,5,8,5.666666667,423.666656
155,18,93,3,4,8,5,446.75
156,18,140,6,4,10,6.666666667,463.916656
157,19,OC,,,,,
158,19,OA,,,,,
159,19,OC/OA,,,,,
160,19,1,6,7,8,7,491.304352
161,19,20,8,7,9,8,466.086945
162,19,101,8,8,9,8.333333333,494.521729
163,19,110,10,8,6,8,486.125
164,19,51,6,5,7,6,480.347839
165,19,107,6,9,8,7.666666667,474.217377
166,20,OC,,,,,
167,20,OA,,,,,
168,20,OC/OA,,,,,
169,20,1,8,9,7,8,455.416656
170,20,5,8,11,7,8.666666667,527.652161
171,20,120,10,10,8,9.333333333,523.590881
172,20,85,8,9,9,8.666666667,448.695648
173,20,35,9,9,6,8,447.916656
174,20,127,8,10,8,8.666666667,469.565216
175,21,OC,,,,,
176,21,OA,,,,,
177,21,OC/OA,,,,,
178,21,1,8,7,5,6.666666667,588.761902
179,21,57,7,4,6,5.666666667,545.150024
180,21,44,7,5,6,6,528.333313
181,21,145,4,7,6,5.666666667,484.260864
182,21,86,8,8,4,6.666666667,510
183,21,47,8,8,7,7.666666667,536.652161
184,22,OC,,,,,
185,22,OA,,,,,
186,22,OC/OA,,,,,
187,22,1,7,9,8,8,412.125
188,22,65,9,8,7,8,399.739136
189,22,129,5,5,8,6,461.333344
190,22,30,4,7,6,5.666666667,367.5
191,22,82,7,7,10,8,397.666656
192,22,109,8,6,6,6.666666667,398.25
193,23,OC,,,,,
194,23,OA,,,,,
195,23,OC/OA,,,,,
196,23,1,9,9,7,8.333333333,462.92
197,23,149,7,8,5,6.666666667,450
198,23,48,7,8,4,6.333333333,459.58
199,23,58,6,8,7,7,433.33
200,23,115,6,9,5,6.666666667,427.92
201,23,28,4,5,5,4.666666667,443.04
202,24,OC,,,,,
203,24,OA,,,,,
204,24,OC/OA,,,,,
205,24,1,8,9,6,7.666666667,460
206,24,141,5,3,4,4,497
207,24,101,7,5,7,6.333333333,513.388916
208,24,4,5,4,6,5,470.17392
209,24,117,6,4,4,4.666666667,501.590912
210,24,81,10,7,8,8.333333333,460.058838
211,25,OC,,,,,
212,25,OA,,,,,
213,25,OC/OA,,,,,
214,25,2,6,6,7,6.333333333,375
215,25,54,7,9,8,8,401.25
216,25,74,8,7,6,7,450.958344
217,25,138,8,7,9,8,478.291656
218,25,84,6,5,9,6.666666667,441.666656
219,25,6,8,8,8,8,429.958344
220,26,OC,,,,,
221,26,OA,,,,,
222,26,OC/OA,,,,,
223,26,2,7,5,5,5.666666667,526.086975
224,26,27,6,8,7,7,436.347839
225,26,128,10,5,6,7,416.25
226,26,58,8,5,2,5,397.916656
227,26,125,8,9,8,8.333333333,462.5
228,26,23,8,9,7,8,421.416656
229,27,OC,,,,,
230,27,OA,,,,,
231,27,OC/OA,,,,,
232,27,2,7,5,8,6.666666667,494.136353
233,27,72,5,7,8,6.666666667,449.130432
234,27,34,7,5,7,6.333333333,444.782623
235,27,116,6,7,9,7.333333333,468.260864
236,27,43,10,7,7,8,461.739136
237,27,59,11,9,7,9,412.083344
238,28,OC,,,,,
239,28,OA,,,,,
240,28,OC/OA,,,,,
241,28,2,7,7,7,7,447.7
242,28,89,10,7,8,8.333333333,466.46
243,28,117,5,6,8,6.333333333,499.5
244,28,16,8,10,9,9,407
245,28,143,7,8,10,8.333333333,476.33
246,28,59,9,8,7,8,412.38
247,29,OC,,,,,
248,29,OA,,,,,
249,29,OC/OA,,,,,
250,29,2,8,10,11,9.666666667,511.333344
251,29,156,6,7,6,6.333333333,478.125
252,29,42,5,9,7,7,417.391296
253,29,88,4,9,8,7,387.916656
254,29,11,10,10,7,9,436.583344
255,29,118,7,11,9,9,397.583344
256,30,OC,,,,,
257,30,OA,,,,,
258,30,OC/OA,,,,,
259,30,2,5,11,9,8.333333333,431
260,30,148,8,2,8,6,463.13
261,30,62,7,7,7,7,507.38
262,30,14,5,6,6,5.666666667,518.29
263,30,83,8,6,9,7.666666667,554.5
264,30,134,6,5,6,5.666666667,538.75
265,31,OC,,,,,
266,31,OA,,,,,
267,31,OC/OA,,,,,
268,31,1,5,7,5,5.666666667,451.304352
269,31,8,7,4,5,5.333333333,500.916656
270,31,96,6,9,6,7,498.833344
271,31,135,5,7,4,5.333333333,486.380951
272,31,6,5,7,6,6,524.869568
273,31,91,6,5,6,5.666666667,550.260864
274,32,OC,,,,,
275,32,OA,,,,,
276,32,OC/OA,,,,,
277,32,1,8,10,7,8.333333333,365.416656
278,32,38,10,7,9,8.666666667,392.333344
279,32,147,9,9,8,8.666666667,425.416656
280,32,103,8,8,10,8.666666667,375.416656
281,32,21,11,9,7,9,399.375
282,32,115,6,10,10,8.666666667,392.791656
283,33,OC,,,,,
284,33,OA,,,,,
285,33,OC/OA,,,,,
286,33,1,7,7,6,6.666666667,495
287,33,92,7,6,7,6.666666667,426.25
288,33,49,8,7,8,7.666666667,439.166656
289,33,121,7,5,5,5.666666667,502.083344
290,33,76,7,6,7,6.666666667,463.181824
291,33,27,8,6,7,7,452.083344
292,34,OC,,,,,
293,34,OA,,,,,
294,34,OC/OA,,,,,
295,34,1,10,10,9,9.666666667,510
296,34,107,12,9,8,9.666666667,459.166656
297,34,155,11,8,12,10.33333333,488
298,34,47,8,8,7,7.666666667,494.782623
299,34,96,7,9,10,8.666666667,503.333344
300,34,138,8,9,8,8.333333333,523.181824
301,35,OC,,,,,
302,35,OA,,,,,
303,35,OC/OA,,,,,
304,35,1,9,11,10,10,455.714294
305,35,115,6,10,8,8,433.75
306,35,49,8,7,6,7,437.083344
307,35,79,9,7,11,9,420.434784
308,35,111,7,10,6,7.666666667,410
309,35,39,7,9,8,8,427.5
310,36,OC,,,,,
311,36,OA,,,,,
312,36,OC/OA,,,,,
313,36,1,8,7,8,7.666666667,473.333344
314,36,129,8,6,7,7,481.304352
315,36,71,10,8,8,8.666666667,501.863647
316,36,3,7,5,9,7,445.916656
317,36,144,5,5,5,5,487.454559
318,36,93,6,5,6,5.666666667,459.17392
319,37,OC,,,,,
320,37,OA,,,,,
321,37,OC/OA,,,,,
322,37,2,6,9,10,8.333333333,469.83
323,37,18,7,11,9,9,472.1
324,37,93,6,9,5,6.666666667,448.8
325,37,121,6,7,6,6.333333333,463.17
326,37,69,8,7,10,8.333333333,482.96
327,37,41,5,7,6,6,522.8
328,38,OC,,,,,
329,38,OA,,,,,
330,38,OC/OA,,,,,
331,38,2,5,5,5,5,425.416656
332,38,15,8,7,6,7,418.75
333,38,153,7,9,4,6.666666667,393.333344
